The Division of Law Enforcement and Safety	The Division of Law Enforcement	LAW	0	31
The Division of Law Enforcement and Safety	Division	ORG	10	18
The Division of Law Enforcement and Safety	The University of South Carolina Division of Law Enforcement and Safety (DLES)	ORG	0	78
The Division of Law Enforcement and Safety	University	ORG	151	161
The Division of Law Enforcement and Safety	Columbia Campus	ORG	164	179
The Division of Law Enforcement and Safety	DLES	ORG	342	346
The Division of Law Enforcement and Safety	the University of South Carolina	ORG	402	434
The Division of Law Enforcement and Safety	The University’s Columbia Campus	ORG	0	32
The Division of Law Enforcement and Safety	more than 400 acres	QUANTITY	40	59
The Division of Law Enforcement and Safety	USC Columbia	ORG	73	85
The Division of Law Enforcement and Safety	13th	ORDINAL	121	125
The Division of Law Enforcement and Safety	DLES	ORG	0	4
The Division of Law Enforcement and Safety	over 100	CARDINAL	16	24
The Division of Law Enforcement and Safety	70	CARDINAL	51	53
The Division of Law Enforcement and Safety	DLES	ORG	77	81
The Division of Law Enforcement and Safety	three	CARDINAL	98	103
The Division of Law Enforcement and Safety	Operations, Support Services	ORG	113	141
The Division of Law Enforcement and Safety	Administration	ORG	147	161
The Division of Law Enforcement and Safety	The Operations Bureau	ORG	0	21
The Division of Law Enforcement and Safety	24 hours	TIME	189	197
The Division of Law Enforcement and Safety	365 days	DATE	205	213
The Division of Law Enforcement and Safety	Bike Patrol	ORG	252	263
The Division of Law Enforcement and Safety	Crime Suppression Unit	ORG	273	295
The Division of Law Enforcement and Safety	The Support Services Bureau	ORG	0	27
The Division of Law Enforcement and Safety	the Communications,Technical Operations and Physical Security	ORG	37	98
The Division of Law Enforcement and Safety	TOPS	ORG	100	104
The Division of Law Enforcement and Safety	Investigations Units	ORG	111	131
The Division of Law Enforcement and Safety	911	PRODUCT	179	182
The Division of Law Enforcement and Safety	The TOPS Unit	ORG	254	267
The Division of Law Enforcement and Safety	300	CARDINAL	294	297
The Division of Law Enforcement and Safety	USC	ORG	334	337
The Division of Law Enforcement and Safety	The Administration Bureau	ORG	0	25
The Division of Law Enforcement and Safety	DLES	ORG	61	65
The Division of Law Enforcement and Safety	Bureau	ORG	131	137
The Division of Law Enforcement and Safety	the Emergency Management Unit	ORG	154	183
The Division of Law Enforcement and Safety	Enforcement Authority	ORG	0	21
The Division of Law Enforcement and Safety	DLES	ORG	32	36
The Division of Law Enforcement and Safety	State Constables	ORG	71	87
The Division of Law Enforcement and Safety	South Carolina	GPE	107	121
The Division of Law Enforcement and Safety	South Carolina	GPE	140	154
The Division of Law Enforcement and Safety	South Carolina	GPE	202	216
The Division of Law Enforcement and Safety	State	ORG	233	238
The Division of Law Enforcement and Safety	State	ORG	286	291
The Division of Law Enforcement and Safety	DLES	ORG	293	297
The Division of Law Enforcement and Safety	twelve weeks	DATE	316	328
The Division of Law Enforcement and Safety	the South Carolina Criminal Justice Academy	ORG	368	411
The Division of Law Enforcement and Safety	at least 40 hours	TIME	426	443
The Division of Law Enforcement and Safety	DLES	ORG	0	4
The Division of Law Enforcement and Safety	South Carolina	GPE	64	78
The Division of Law Enforcement and Safety	the Carolina Community	ORG	117	139
The Division of Law Enforcement and Safety	Columbia	GPE	279	287
The Division of Law Enforcement and Safety	The University of South Carolina	ORG	309	341
The Division of Law Enforcement and Safety	Columbia Campus	ORG	344	359
The Division of Law Enforcement and Safety	the City of Columbia Police Department	ORG	427	465
The Division of Law Enforcement and Safety	DLES	ORG	0	4
The Division of Law Enforcement and Safety	the Carolina Community	ORG	186	208
The Division of Law Enforcement and Safety	DLES	ORG	314	318
The Division of Law Enforcement and Safety	the South Carolina Law Enforcement Division	ORG	329	372
The Division of Law Enforcement and Safety	SLED	ORG	374	378
The Division of Law Enforcement and Safety	DLES	ORG	381	385
The Division of Law Enforcement and Safety	DLES	ORG	530	534
The Division of Law Enforcement and Safety	the Office of Student Conduct	ORG	631	660
The Division of Law Enforcement and Safety	Academic Integrity	ORG	665	683
The Division of Law Enforcement and Safety	DLES	ORG	0	4
The Division of Law Enforcement and Safety	Memorandums of Understanding (MOU	LAW	51	84
The Division of Law Enforcement and Safety	DLES	ORG	204	208
The Division of Law Enforcement and Safety	the City of Columbia Police Department	ORG	231	269
The Division of Law Enforcement and Safety	University	ORG	288	298
The Division of Law Enforcement and Safety	University	ORG	366	376
Reporting Criminal Incidents and Other Emergencies	the Division of Law Enforcement	ORG	13	44
Reporting Criminal Incidents and Other Emergencies	DLES	ORG	85	89
Reporting Criminal Incidents and Other Emergencies	911	CARDINAL	110	113
Reporting Criminal Incidents and Other Emergencies	[phone]	TIME	141	153
Reporting Criminal Incidents and Other Emergencies	DLES	ORG	26	30
Reporting Criminal Incidents and Other Emergencies	1415 Henderson Street	FAC	34	55
Reporting Criminal Incidents and Other Emergencies	Columbia	GPE	57	65
Reporting Criminal Incidents and Other Emergencies	South Carolina	GPE	67	81
Reporting Criminal Incidents and Other Emergencies	University	ORG	4	14
Reporting Criminal Incidents and Other Emergencies	Rave Guardian	ORG	43	56
Reporting Criminal Incidents and Other Emergencies	Rave Guardian	ORG	119	132
Reporting Criminal Incidents and Other Emergencies	University Police	ORG	226	243
Reporting Criminal Incidents and Other Emergencies	Rave Guardian	ORG	81	94
Reporting Criminal Incidents and Other Emergencies	USC Police	ORG	46	56
Reporting Criminal Incidents and Other Emergencies	911	CARDINAL	71	74
Reporting Criminal Incidents and Other Emergencies	USC Police	ORG	101	111
Reporting Criminal Incidents and Other Emergencies	Rave Guardian	ORG	113	126
Reporting Criminal Incidents and Other Emergencies	Campus Security Authorities	ORG	0	27
Reporting Criminal Incidents and Other Emergencies	Campus Security Authorities	ORG	0	27
Reporting Criminal Incidents and Other Emergencies	CSAs	ORG	29	33
Reporting Criminal Incidents and Other Emergencies	University	ORG	89	99
Reporting Criminal Incidents and Other Emergencies	Clery Crimes	WORK_OF_ART	130	142
Reporting Criminal Incidents and Other Emergencies	DLES	ORG	146	150
Reporting Criminal Incidents and Other Emergencies	the University Community	ORG	48	72
Reporting Criminal Incidents and Other Emergencies	CSA	ORG	171	174
Reporting Criminal Incidents and Other Emergencies	CSA	ORG	270	273
Reporting Criminal Incidents and Other Emergencies	CSA	ORG	445	448
Reporting Criminal Incidents and Other Emergencies	DLES	ORG	469	473
Reporting Criminal Incidents and Other Emergencies	DLES	ORG	10	14
Reporting Criminal Incidents and Other Emergencies	Campus Security Authorities	ORG	84	111
Reporting Criminal Incidents and Other Emergencies	Student Affairs	ORG	27	42
Reporting Criminal Incidents and Other Emergencies	Provost	PERSON	8	15
Reporting Criminal Incidents and Other Emergencies	CSAs	ORG	32	36
Reporting Criminal Incidents and Other Emergencies	Student Affairs	ORG	36	51
Reporting Criminal Incidents and Other Emergencies	CSAs	ORG	71	75
Reporting Criminal Incidents and Other Emergencies	Student Conduct	ORG	20	35
Reporting Criminal Incidents and Other Emergencies	Academic Integrity	ORG	40	58
Reporting Criminal Incidents and Other Emergencies	CSAs	ORG	67	71
Reporting Criminal Incidents and Other Emergencies	300	CARDINAL	5	8
Reporting Criminal Incidents and Other Emergencies	the USC Columbia Campus	FAC	63	86
Reporting Criminal Incidents and Other Emergencies	DLES	ORG	225	229
Reporting Criminal Incidents and Other Emergencies	DLES	ORG	351	355
Reporting Criminal Incidents and Other Emergencies	first	ORDINAL	498	503
Reporting Criminal Incidents and Other Emergencies	DLES	ORG	0	4
Reporting Criminal Incidents and Other Emergencies	daily	DATE	16	21
Reporting Criminal Incidents and Other Emergencies	the DLES Records Unit	ORG	115	136
Reporting Criminal Incidents and Other Emergencies	1415 Henderson Street	FAC	148	169
Reporting Criminal Incidents and Other Emergencies	Columbia	GPE	171	179
Reporting Criminal Incidents and Other Emergencies	South Carolina	GPE	181	195
Reporting Criminal Incidents and Other Emergencies	29208	CARDINAL	196	201
Reporting Criminal Incidents and Other Emergencies	daily	DATE	206	211
Reporting Criminal Incidents and Other Emergencies	DLES	ORG	242	246
Reporting Criminal Incidents and Other Emergencies	“Reports, Logs	WORK_OF_ART	268	282
Reporting Criminal Incidents and Other Emergencies	Daily Crime Log	WORK_OF_ART	299	314
Reporting Criminal Incidents and Other Emergencies	daily	DATE	105	110
Reporting Criminal Incidents and Other Emergencies	daily	DATE	126	131
Sexual Assault, Domestic Violence, Dating Violence	the University of South Carolina	ORG	74	106
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	148	158
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	229	239
Sexual Assault, Domestic Violence, Dating Violence	the Carolina Community	ORG	283	305
Sexual Assault, Domestic Violence, Dating Violence	The University of South Carolina	ORG	0	32
Sexual Assault, Domestic Violence, Dating Violence	The University of South Carolina	ORG	0	32
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	100	110
Sexual Assault, Domestic Violence, Dating Violence	1.00	CARDINAL	121	125
Sexual Assault, Domestic Violence, Dating Violence	one	CARDINAL	25	28
Sexual Assault, Domestic Violence, Dating Violence	one	CARDINAL	46	49
Sexual Assault, Domestic Violence, Dating Violence	University Policies on Sexual Assault	LAW	82	119
Sexual Assault, Domestic Violence, Dating Violence	the South Carolina Code of Laws	LAW	236	267
Sexual Assault, Domestic Violence, Dating Violence	University Policy	ORG	332	349
Sexual Assault, Domestic Violence, Dating Violence	the University Community	ORG	586	610
Sexual Assault, Domestic Violence, Dating Violence	University policy CR 1.00 (Discrimination, Harassment	LAW	35	88
Sexual Assault, Domestic Violence, Dating Violence	Sexual Misconduct)	LAW	94	112
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	360	370
Sexual Assault, Domestic Violence, Dating Violence	South Carolina	GPE	32	46
Sexual Assault, Domestic Violence, Dating Violence	S.C. Code Ann.	LAW	58	72
Sexual Assault, Domestic Violence, Dating Violence	§ 16-25-20	LAW	73	83
Sexual Assault, Domestic Violence, Dating Violence	1	CARDINAL	83	84
Sexual Assault, Domestic Violence, Dating Violence	Complainant	ORG	172	183
Sexual Assault, Domestic Violence, Dating Violence	2	CARDINAL	189	190
Sexual Assault, Domestic Violence, Dating Violence	South Carolina	GPE	502	516
Sexual Assault, Domestic Violence, Dating Violence	Homicide, Manslaughter	LAW	601	623
Sexual Assault, Domestic Violence, Dating Violence	Assault and Battery	LAW	629	648
Sexual Assault, Domestic Violence, Dating Violence	two	CARDINAL	271	274
Sexual Assault, Domestic Violence, Dating Violence	third	ORDINAL	395	400
Sexual Assault, Domestic Violence, Dating Violence	South Carolina	GPE	805	819
Sexual Assault, Domestic Violence, Dating Violence	S.C. Code Ann. § 16-3-1700	LAW	825	851
Sexual Assault, Domestic Violence, Dating Violence	two	CARDINAL	975	978
Sexual Assault, Domestic Violence, Dating Violence	1	CARDINAL	1253	1254
Sexual Assault, Domestic Violence, Dating Violence	2	CARDINAL	1304	1305
Sexual Assault, Domestic Violence, Dating Violence	3	CARDINAL	1359	1360
Sexual Assault, Domestic Violence, Dating Violence	4	CARDINAL	1418	1419
Sexual Assault, Domestic Violence, Dating Violence	5	CARDINAL	1487	1488
Sexual Assault, Domestic Violence, Dating Violence	S.C. Code Ann. §16-3-600	LAW	637	661
Sexual Assault, Domestic Violence, Dating Violence	655	CARDINAL	679	682
Sexual Assault, Domestic Violence, Dating Violence	DLES	ORG	139	143
Sexual Assault, Domestic Violence, Dating Violence	an Emergency Call Box	ORG	164	185
Sexual Assault, Domestic Violence, Dating Violence	RAVE Guardian	ORG	268	281
Sexual Assault, Domestic Violence, Dating Violence	24-hour	TIME	318	325
Sexual Assault, Domestic Violence, Dating Violence	DLES	ORG	26	30
Sexual Assault, Domestic Violence, Dating Violence	the South Carolina Law Enforcement Division	ORG	284	327
Sexual Assault, Domestic Violence, Dating Violence	SLED	ORG	329	333
Sexual Assault, Domestic Violence, Dating Violence	SAVIP	ORG	164	169
Sexual Assault, Domestic Violence, Dating Violence	South Carolina	GPE	6	20
Sexual Assault, Domestic Violence, Dating Violence	DLES	ORG	281	285
Sexual Assault, Domestic Violence, Dating Violence	the State Office of Victim Assistance (SOVA	ORG	47	90
Sexual Assault, Domestic Violence, Dating Violence	University Administrative Inquiries	ORG	0	35
Sexual Assault, Domestic Violence, Dating Violence	the University’s Office of Civil Rights	ORG	244	283
Sexual Assault, Domestic Violence, Dating Violence	Title IX	LAW	288	296
Sexual Assault, Domestic Violence, Dating Violence	OCR	ORG	298	301
Sexual Assault, Domestic Violence, Dating Violence	Office of Student Conduct	ORG	310	335
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	337	340
Sexual Assault, Domestic Violence, Dating Violence	DLES	ORG	45	49
Sexual Assault, Domestic Violence, Dating Violence	OCR	ORG	52	55
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	61	64
Sexual Assault, Domestic Violence, Dating Violence	University Health Services	ORG	140	166
Sexual Assault, Domestic Violence, Dating Violence	Sexual Assault and Violence Intervention & Prevention Office	ORG	168	228
Sexual Assault, Domestic Violence, Dating Violence	SAVIP	ORG	230	235
Sexual Assault, Domestic Violence, Dating Violence	SAVIP	ORG	295	300
Sexual Assault, Domestic Violence, Dating Violence	DLES	ORG	362	366
Sexual Assault, Domestic Violence, Dating Violence	OCR	ORG	368	371
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	380	383
Sexual Assault, Domestic Violence, Dating Violence	SAVIP	ORG	427	432
Sexual Assault, Domestic Violence, Dating Violence	the Office of Civil Rights	ORG	8	34
Sexual Assault, Domestic Violence, Dating Violence	Title IX	LAW	39	47
Sexual Assault, Domestic Violence, Dating Violence	OCR-TIX	ORG	49	56
Sexual Assault, Domestic Violence, Dating Violence	the University Community	ORG	126	150
Sexual Assault, Domestic Violence, Dating Violence	OCR-TIX	ORG	0	7
Sexual Assault, Domestic Violence, Dating Violence	Title IX	LAW	21	29
Sexual Assault, Domestic Violence, Dating Violence	the United States Department of Education	ORG	52	93
Sexual Assault, Domestic Violence, Dating Violence	Title IX	LAW	114	122
Sexual Assault, Domestic Violence, Dating Violence	the University Community	ORG	252	276
Sexual Assault, Domestic Violence, Dating Violence	Title IX	LAW	314	322
Sexual Assault, Domestic Violence, Dating Violence	Title IX	LAW	421	429
Sexual Assault, Domestic Violence, Dating Violence	OCR-TIX	ORG	91	98
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	245	255
Sexual Assault, Domestic Violence, Dating Violence	OCR-TIX	ORG	373	380
Sexual Assault, Domestic Violence, Dating Violence	OCR-TIX	ORG	445	452
Sexual Assault, Domestic Violence, Dating Violence	Report an Incident	WORK_OF_ART	463	481
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	50	60
Sexual Assault, Domestic Violence, Dating Violence	OCR-TIX	ORG	78	85
Sexual Assault, Domestic Violence, Dating Violence	Title IX	LAW	470	478
Sexual Assault, Domestic Violence, Dating Violence	The Office of Student Conduct and Academic Integrity	ORG	0	52
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	54	57
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	64	74
Sexual Assault, Domestic Violence, Dating Violence	the University’s Code of Conduct	LAW	298	330
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	0	3
Sexual Assault, Domestic Violence, Dating Violence	the Code of Conduct	LAW	50	69
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	162	172
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	292	302
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	308	318
Sexual Assault, Domestic Violence, Dating Violence	the Code of Conduct	LAW	363	382
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	473	483
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	0	3
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	80	90
Sexual Assault, Domestic Violence, Dating Violence	the Code of Conduct	LAW	112	131
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	143	146
Sexual Assault, Domestic Violence, Dating Violence	DLES	ORG	178	182
Sexual Assault, Domestic Violence, Dating Violence	SAVIP	ORG	184	189
Sexual Assault, Domestic Violence, Dating Violence	OCR-TIX	ORG	191	198
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	297	300
Sexual Assault, Domestic Violence, Dating Violence	72 hours	TIME	308	316
Sexual Assault, Domestic Violence, Dating Violence	DLES	ORG	386	390
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	37	40
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	181	184
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	294	297
Sexual Assault, Domestic Violence, Dating Violence	the Code of Conduct	LAW	310	329
Sexual Assault, Domestic Violence, Dating Violence	Carolina Judicial Council	ORG	481	506
Sexual Assault, Domestic Violence, Dating Violence	annual	DATE	48	54
Sexual Assault, Domestic Violence, Dating Violence	annual	DATE	219	225
Sexual Assault, Domestic Violence, Dating Violence	the Conduct of Conduct	LAW	31	53
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	68	71
Sexual Assault, Domestic Violence, Dating Violence	the Code of Conduct	LAW	280	299
Sexual Assault, Domestic Violence, Dating Violence	Rights of the Accuser	PERSON	0	21
Sexual Assault, Domestic Violence, Dating Violence	SAVIP	ORG	85	90
Sexual Assault, Domestic Violence, Dating Violence	OSCAI	ORG	92	97
Sexual Assault, Domestic Violence, Dating Violence	DLES	ORG	99	103
Sexual Assault, Domestic Violence, Dating Violence	the Hearing Officer or Council	ORG	53	83
Sexual Assault, Domestic Violence, Dating Violence	a University Conduct Hearing	LAW	55	83
Sexual Assault, Domestic Violence, Dating Violence	three University business days	DATE	79	109
Sexual Assault, Domestic Violence, Dating Violence	the Student Code of Conduct	LAW	31	58
Sexual Assault, Domestic Violence, Dating Violence	three University business days	DATE	86	116
Sexual Assault, Domestic Violence, Dating Violence	one	CARDINAL	40	43
Sexual Assault, Domestic Violence, Dating Violence	The Hearing Officer/Council	ORG	64	91
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	4	7
Sexual Assault, Domestic Violence, Dating Violence	the Code of Conduct	LAW	41	60
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	191	201
Sexual Assault, Domestic Violence, Dating Violence	University Housing	ORG	17	35
Sexual Assault, Domestic Violence, Dating Violence	A No Contact Letter	ORG	0	19
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	35	45
Sexual Assault, Domestic Violence, Dating Violence	the Office of Student Conduct and Academic Integrity	ORG	58	110
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	112	115
Sexual Assault, Domestic Violence, Dating Violence	two	CARDINAL	129	132
Sexual Assault, Domestic Violence, Dating Violence	University	ORG	133	143
Sexual Assault, Domestic Violence, Dating Violence	the No Contact Letter	LAW	13	34
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	62	65
Sexual Assault, Domestic Violence, Dating Violence	a No Contact Letter	LAW	159	178
Sexual Assault, Domestic Violence, Dating Violence	the Student Code of Conduct	LAW	197	224
Sexual Assault, Domestic Violence, Dating Violence	OSC	ORG	253	256
Sexual Assault, Domestic Violence, Dating Violence	a Restraining Order	ORG	288	307
Sexual Assault, Domestic Violence, Dating Violence	USC	ORG	4	7
Sexual Assault, Domestic Violence, Dating Violence	a No Contact Letter	LAW	28	47
Sexual Assault, Domestic Violence, Dating Violence	USC	ORG	88	91
