The Division of Law Enforcement and Safety	The Division of Law Enforcement	LAW	0	31
Timely Warning Notices	DLES	ORG	4	8
Timely Warning Notices	University	ORG	152	162
Emergency Response	the Carolina Community	ORG	129	151
Emergency Response	University	ORG	162	172
Emergency Response	the Carolina Alert System	ORG	214	239
Emergency Response	University	ORG	245	255
Emergency Response	one	CARDINAL	325	328
Emergency Response	the Carolina Alert System	ORG	369	394
Emergency Response	the University of South Carolina Community	ORG	135	177
Emergency Response	University	ORG	183	193
Emergency Response	Carolina Alert	ORG	269	283
Emergency Response	University’s Division of Law Enforcement and Safety	ORG	4	55
Emergency Response	DLES	ORG	57	61
Emergency Response	Emergency Management Coordinator	ORG	63	95
Emergency Response	University’s Executive Policy Group	ORG	17	52
Emergency Response	DLES	ORG	112	116
Emergency Response	University	ORG	51	61
Emergency Response	Facebook	ORG	4	12
Emergency Response	90.5	CARDINAL	4	8
Emergency Response	•   Media Advisory	ORG	0	18
Emergency Response	Alert FM	PRODUCT	215	223
Emergency Response	Carolina Alert	ORG	219	233
Emergency Response	the University Emergency Manage- ment Team Executive Policy Group	ORG	104	169
Emergency Response	the University Public Information Officer	ORG	281	322
Emergency Response	Columbia	GPE	91	99
Emergency Response	DLES	ORG	159	163
Emergency Response	Columbia – Richland 911 Communications Center	ORG	181	226
Emergency Response	The Carolina Alert System	ORG	0	25
Emergency Response	Carolina	GPE	125	133
Emergency Response	at least one	CARDINAL	108	120
Emergency Response	Carolina Alert	ORG	37	51
Emergency Response	Carolina Alert	ORG	34	48
Alcohol And Drug Policies	The University of South Carolina	ORG	0	32
Alcohol And Drug Policies	The University	ORG	93	107
Alcohol And Drug Policies	the Drug- Free Schools and Communities Act	LAW	130	172
Alcohol And Drug Policies	1989	DATE	176	180
Alcohol And Drug Policies	the Office of Substance Abuse Prevention and Education	LAW	201	255
Alcohol And Drug Policies	SAPE	ORG	257	261
Alcohol And Drug Policies	Student Affairs	ORG	309	324
Alcohol And Drug Policies	Academic Support	ORG	329	345
Alcohol And Drug Policies	University	ORG	4	14
Alcohol And Drug Policies	Student Affairs	ORG	223	238
Alcohol And Drug Policies	Academic Support	ORG	243	259
Alcohol And Drug Policies	Sub- stancesAbusePreventionandEducation	ORG	275	314
Alcohol And Drug Policies	[phone]	CARDINAL	462	476
Alcohol And Drug Policies	The Division of Law Enforcement and Safety (DLES	LAW	0	48
Alcohol And Drug Policies	the Office of Student Conduct and Academic Integrity	ORG	69	121
Alcohol And Drug Policies	OSC	ORG	123	126
Alcohol And Drug Policies	SAPE	ORG	132	136
Alcohol And Drug Policies	OSC	ORG	327	330
Alcohol And Drug Policies	OSC	ORG	506	509
Alcohol And Drug Policies	first	ORDINAL	656	661
Alcohol And Drug Policies	Pre-Trial Intervention	ORG	745	767
Alcohol And Drug Policies	OSC	ORG	875	878
Alcohol And Drug Policies	under the age of 21	DATE	10	29
Alcohol And Drug Policies	under 21 years of age	DATE	152	173
Alcohol And Drug Policies	the University of South Carolina	ORG	186	218
Alcohol And Drug Policies	Columbia	GPE	221	229
Alcohol And Drug Policies	21 years of age and older	DATE	25	50
Alcohol And Drug Policies	the University of South Carolina	ORG	70	102
Alcohol And Drug Policies	Columbia	GPE	105	113
Alcohol And Drug Policies	University	ORG	68	78
Alcohol And Drug Policies	the Office of the Dean of Students	ORG	137	171
Alcohol And Drug Policies	the Alcohol Event Registration Form	LAW	192	227
Alcohol And Drug Policies	University	ORG	79	89
Alcohol And Drug Policies	University	ORG	100	110
Alcohol And Drug Policies	University	ORG	44	54
Alcohol And Drug Policies	the Alcohol Event Registration Form	ORG	100	135
Alcohol And Drug Policies	the Student Code of Conduct	LAW	24	51
Alcohol And Drug Policies	the General Guidelines for the University Community	LAW	56	107
Alcohol And Drug Policies	the Family Educational Rights and Privacy Act	LAW	236	281
Alcohol And Drug Policies	FERPA”)	LAW	284	291
Alcohol And Drug Policies	University	ORG	297	307
Alcohol And Drug Policies	under the age of 21	DATE	411	430
Alcohol And Drug Policies	University	ORG	509	519
Alcohol And Drug Policies	University	ORG	586	596
Alcohol And Drug Policies	the age of 21	DATE	653	666
Alcohol And Drug Policies	University	ORG	849	859
Alcohol And Drug Policies	University Housing	ORG	894	912
Alcohol And Drug Policies	University	ORG	998	1008
Alcohol And Drug Policies	second	ORDINAL	1053	1059
Alcohol And Drug Policies	University	ORG	1077	1087
Alcohol And Drug Policies	the University’s Student Care and Outreach Team	ORG	1113	1160
Alcohol And Drug Policies	under the age of 21	DATE	1207	1226
Alcohol And Drug Policies	Consent to Release Information	WORK_OF_ART	1340	1370
Alcohol And Drug Policies	the Office of Student Conduct	ORG	1388	1417
Alcohol And Drug Policies	The University of South Carolina	ORG	0	32
Alcohol And Drug Policies	Columbia	GPE	35	43
Alcohol And Drug Policies	the South Carolina Code of Laws	LAW	196	227
Alcohol And Drug Policies	Title 44	LAW	229	237
Alcohol And Drug Policies	Chapter 53	LAW	239	249
Alcohol And Drug Policies	South Carolina	GPE	325	339
Alcohol And Drug Policies	the Student Code of Conduct	LAW	40	67
Alcohol And Drug Policies	University	ORG	181	191
Alcohol And Drug Policies	the Student Code of Conduct	LAW	306	333
Alcohol And Drug Policies	University	ORG	408	418
Alcohol And Drug Policies	the Carolina Community	ORG	475	497
Alcohol And Drug Policies	University	ORG	530	540
Alcohol And Drug Policies	The Substance Abuse Prevention and Education Office	ORG	0	51
Alcohol And Drug Policies	SAPE	ORG	53	57
Alcohol And Drug Policies	third	ORDINAL	77	82
Alcohol And Drug Policies	the Strom Thurmond Wellness and Fitness Center	FAC	92	138
Alcohol And Drug Policies	Monday	DATE	151	157
Alcohol And Drug Policies	Friday	DATE	166	172
Alcohol And Drug Policies	regular business hours	TIME	180	202
Alcohol And Drug Policies	SAPE	ORG	204	208
Alcohol And Drug Policies	SAPE	ORG	369	373
Alcohol And Drug Policies	Columbia	GPE	474	482
Alcohol And Drug Policies	Midlands	GPE	487	495
Alcohol And Drug Policies	South Carolina	GPE	504	518
Alcohol And Drug Policies	two	CARDINAL	278	281
Alcohol And Drug Policies	SAPE	ORG	318	322
Alcohol And Drug Policies	STIR	ORG	387	391
Alcohol And Drug Policies	AlcoholEdu: AlcoholEdu	ORG	0	22
Alcohol And Drug Policies	two	CARDINAL	176	179
Alcohol And Drug Policies	about two and a half hours	TIME	236	262
Alcohol And Drug Policies	approximately 15 minutes	TIME	340	364
Alcohol And Drug Policies	30-45 days	DATE	379	389
Alcohol And Drug Policies	first	ORDINAL	400	405
Alcohol And Drug Policies	AlcoholEdu	ORG	483	493
Alcohol And Drug Policies	AlcoholEdu	GPE	228	238
Alcohol And Drug Policies	two	CARDINAL	258	261
Alcohol And Drug Policies	around an hour and a half	TIME	282	307
Alcohol And Drug Policies	30-45 day	DATE	329	338
Alcohol And Drug Policies	Part II	EVENT	378	385
Alcohol And Drug Policies	about 15 minutes	TIME	399	415
Criminal statistics	the Annual Security and Fire Safety Report	LAW	18	60
Criminal statistics	University	ORG	122	132
Criminal statistics	the preceding calendar year	DATE	140	167
Criminal statistics	the preceding three calendar years	DATE	220	254
Criminal statistics	DLES	ORG	0	4
Criminal statistics	annual	DATE	23	29
Criminal statistics	University Campus Security Authorities	ORG	95	133
Criminal statistics	DLES	ORG	135	139
Criminal statistics	Richland County	GPE	156	171
Criminal statistics	Department	ORG	182	192
Criminal statistics	the City of Columbia Police Department	ORG	197	235
Criminal statistics	the Lexis/Nexis Community Crime Map	EVENT	288	323
Criminal statistics	The Community Crime Map (www.communitycrimemap.com)	ORG	0	51
Criminal statistics	Community Crime Map	ORG	230	249
Criminal statistics	DLES	ORG	258	262
Criminal statistics	Richland County	GPE	268	283
Criminal statistics	Department	ORG	294	304
Criminal statistics	City of Columbia Police Department	ORG	310	344
Criminal statistics	DLES	ORG	434	438
Criminal statistics	the Annual Security and Fire Safety Report	ORG	455	497
Criminal statistics	Community Crime Map	ORG	24	43
Criminal statistics	Columbia	GPE	149	157
Criminal statistics	South Carolina	GPE	159	173
Criminal statistics	the South Carolina Law Enforcement Division	ORG	48	91
Criminal statistics	SLED	ORG	93	97
Criminal statistics	Campus Student Housing	ORG	55	77
Criminal statistics	the University of South Carolina	ORG	212	244
Criminal statistics	The Clery Act	LAW	0	13
Criminal statistics	University	ORG	27	37
Criminal statistics	the United States Department of Education	ORG	129	170
Criminal statistics	Clery Geography	WORK_OF_ART	253	268
Criminal statistics	On Campus	WORK_OF_ART	286	295
Criminal statistics	On Campus Residence Halls)	WORK_OF_ART	321	347
Criminal statistics	Non-Campus	ORG	349	359
Criminal statistics	Public Property	ORG	365	380
Criminal statistics	the Clery Act	LAW	16	29
Criminal statistics	1	CARDINAL	100	101
Criminal statistics	University	ORG	181	191
Criminal statistics	University	ORG	232	242
Criminal statistics	University	ORG	283	293
Criminal statistics	University	ORG	334	344
Criminal statistics	University	ORG	50	60
Criminal statistics	University	ORG	89	99
Criminal statistics	University	ORG	142	152
Criminal statistics	2	CARDINAL	0	1
Criminal statistics	Non-Campus	ORG	3	13
Criminal statistics	University	ORG	82	92
Criminal statistics	University	ORG	114	124
Criminal statistics	University	ORG	380	390
Criminal statistics	3	CARDINAL	0	1
Criminal statistics	On-Campus	ORG	14	23
Criminal statistics	University	ORG	54	64
Criminal statistics	Non-Campus	ORG	126	136
Criminal statistics	Williams-Brice Stadium	FAC	151	173
Criminal statistics	Horseshoe	FAC	244	253
Criminal statistics	“Clery Crimes	LAW	43	56
Criminal statistics	The Clery Crimes consist of four categories of offenses: 1) Index Crimes	LAW	59	131
Criminal statistics	2	CARDINAL	133	134
Criminal statistics	3	CARDINAL	171	172
Criminal statistics	4	CARDINAL	191	192
Criminal statistics	Possession Crimes	WORK_OF_ART	194	211
Criminal statistics	1	CARDINAL	26	27
Criminal statistics	Murder/Non-Negligent Manslaughter; 2) Manslaughter by Negligence; 3) Sexual Assault 4) Robbery; 5) Aggravated Assault; 6) Burglary; 7) Motor Vehicle Theft	LAW	29	183
Criminal statistics	Mopeds	ORG	195	201
Criminal statistics	8	CARDINAL	208	209
Criminal statistics	The Violence Against Women Act Crimes	LAW	218	255
Criminal statistics	1	CARDINAL	265	266
Criminal statistics	2	CARDINAL	287	288
Criminal statistics	3	CARDINAL	311	312
Criminal statistics	University	ORG	197	207
Criminal statistics	1	CARDINAL	304	305
Criminal statistics	Larceny-Theft	LAW	307	320
Criminal statistics	2	CARDINAL	322	323
Criminal statistics	3	CARDINAL	341	342
Criminal statistics	4	CARDINAL	361	362
Criminal statistics	) Destruction/Damage/Vandalism of Property	LAW	362	404
Criminal statistics	1) Weapons Possession; 2) Drug Offenses	LAW	70	109
Criminal statistics	3) Alcohol Offenses	LAW	115	134
Criminal statistics	19    ‘20	CARDINAL	1	10
Criminal statistics	21         ‘19	CARDINAL	24	38
Criminal statistics	20         ‘21	CARDINAL	46	60
Criminal statistics	0	CARDINAL	87	88
Criminal statistics	0	CARDINAL	95	96
Criminal statistics	0	CARDINAL	105	106
Criminal statistics	0	CARDINAL	115	116
Criminal statistics	0	CARDINAL	126	127
Criminal statistics	0	CARDINAL	137	138
Criminal statistics	0	CARDINAL	110	111
Criminal statistics	0	CARDINAL	132	133
Criminal statistics	8           2	CARDINAL	59	72
Criminal statistics	0         0	CARDINAL	111	122
Criminal statistics	0          0	CARDINAL	131	143
Criminal statistics	1	CARDINAL	131	132
Criminal statistics	1	CARDINAL	153	154
Criminal statistics	0         0	CARDINAL	111	122
Criminal statistics	0          0	CARDINAL	131	143
Criminal statistics	0          0	CARDINAL	131	143
Criminal statistics	0         0	CARDINAL	111	122
Criminal statistics	1          0	CARDINAL	131	143
Criminal statistics	2           0	CARDINAL	131	144
Criminal statistics	0         0	CARDINAL	111	122
Criminal statistics	0           0	CARDINAL	131	144
Criminal statistics	14     10	CARDINAL	36	45
Criminal statistics	1         0	CARDINAL	93	104
Criminal statistics	0         0	CARDINAL	111	122
Criminal statistics	0	CARDINAL	143	144
Criminal statistics	15     12	CARDINAL	36	45
Criminal statistics	1           2	CARDINAL	131	144
Criminal statistics	19	CARDINAL	1	3
Criminal statistics	20         ‘21	CARDINAL	12	26
Criminal statistics	19         ‘20	CARDINAL	34	48
Criminal statistics	21    ‘19	CARDINAL	56	65
Criminal statistics	20       ‘21	CARDINAL	74	86
Criminal statistics	19	CARDINAL	106	108
Criminal statistics	0       0	CARDINAL	116	125
Criminal statistics	0        1	CARDINAL	137	147
Criminal statistics	4         2	CARDINAL	65	76
Criminal statistics	0         0	CARDINAL	95	106
Criminal statistics	2       0	CARDINAL	115	124
Criminal statistics	0        2	CARDINAL	136	146
Criminal statistics	12          4	CARDINAL	25	38
Criminal statistics	11          3	CARDINAL	48	61
Criminal statistics	0	CARDINAL	110	111
Criminal statistics	0	CARDINAL	118	119
Criminal statistics	0	CARDINAL	131	132
Criminal statistics	0	CARDINAL	140	141
Criminal statistics	19     ‘20	CARDINAL	1	11
Criminal statistics	21   ‘19	CARDINAL	18	26
Criminal statistics	20    ‘21	CARDINAL	30	39
Criminal statistics	1    0	CARDINAL	75	81
Criminal statistics	0     0	CARDINAL	86	93
Criminal statistics	6      5	CARDINAL	98	106
Criminal statistics	1     85	CARDINAL	86	94
Criminal statistics	19      27	CARDINAL	99	109
Criminal statistics	5      2      1	CARDINAL	55	70
Criminal statistics	1     0	CARDINAL	74	81
Criminal statistics	19     ‘20	CARDINAL	1	11
Criminal statistics	21   ‘19	CARDINAL	18	26
Criminal statistics	20   ‘21	CARDINAL	31	39
Criminal statistics	1      0	CARDINAL	98	106
Criminal statistics	17    10	CARDINAL	86	94
Criminal statistics	17	CARDINAL	107	109
Criminal statistics	University	ORG	4	14
Criminal statistics	2019	DATE	81	85
Criminal statistics	2020	DATE	99	103
Criminal statistics	University	ORG	119	129
Criminal statistics	two	CARDINAL	144	147
Criminal statistics	first	ORDINAL	165	170
Criminal statistics	On Campus	WORK_OF_ART	214	223
Criminal statistics	second	ORDINAL	238	244
Criminal statistics	Aggravated Assault	EVENT	253	271
Criminal statistics	“On Campus	FAC	294	304
Criminal statistics	2021	DATE	310	314
Criminal statistics	1	CARDINAL	326	327
Criminal statistics	The University’s Division of Law Enforcement and Safety	ORG	0	55
Criminal statistics	1	CARDINAL	7	8
Criminal statistics	2	CARDINAL	32	33
Criminal statistics	0	CARDINAL	58	59
Annual Fire Safety Report	Housing	ORG	4	11
Annual Fire Safety Report	the DLES Records Unit	ORG	41	62
Annual Fire Safety Report	1415 Henderson Street	FAC	74	95
Annual Fire Safety Report	Columbia	GPE	97	105
Annual Fire Safety Report	South Carolina	GPE	107	121
Annual Fire Safety Report	29208	CARDINAL	122	127
Annual Fire Safety Report	Resident Mentor	PERSON	325	340
Annual Fire Safety Report	first	ORDINAL	410	415
Annual Fire Safety Report	weekly	DATE	416	422
Annual Fire Safety Report	DLES Fire Safety	ORG	0	16
Annual Fire Safety Report	the semester	DATE	115	127
Annual Fire Safety Report	DLES	ORG	0	4
Annual Fire Safety Report	annual	DATE	14	20
Annual Fire Safety Report	“Fire Safety Awareness Day	EVENT	21	47
Annual Fire Safety Report	“National Fire Safety Week	EVENT	66	92
Annual Fire Safety Report	October of each year	DATE	97	117
Annual Fire Safety Report	The Columbia Fire Department	ORG	300	328
Annual Fire Safety Report	911	CARDINAL	34	37
Annual Fire Safety Report	Columbia Fire Department	ORG	72	96
Annual Fire Safety Report	DLES – Fire Safety Office	ORG	195	220
Annual Fire Safety Report	the Columbia Fire Department	ORG	299	327
Annual Fire Safety Report	DLES	ORG	331	335
Annual Fire Safety Report	one	CARDINAL	362	365
Annual Fire Safety Report	University	ORG	4	14
Annual Fire Safety Report	DLES	ORG	108	112
Annual Fire Safety Report	Underwriters Laboratories	ORG	136	161
Annual Fire Safety Report	one cubic foot and/or 700 watts	QUANTITY	305	336
Annual Fire Safety Report	One	CARDINAL	347	350
Annual Fire Safety Report	University	ORG	465	475
Annual Fire Safety Report	one	CARDINAL	741	744
Annual Fire Safety Report	one	CARDINAL	809	812
Annual Fire Safety Report	University Policy	ORG	20	37
Annual Fire Safety Report	University	ORG	136	146
Annual Fire Safety Report	University	ORG	56	66
Annual Fire Safety Report	University	ORG	84	94
Annual Fire Safety Report	University	ORG	41	51
Annual Fire Safety Report	four	CARDINAL	172	176
Annual Fire Safety Report	University Residential Facilities	ORG	0	33
Annual Fire Safety Report	four	CARDINAL	450	454
Annual Fire Safety Report	Harper/Elliott	ORG	4	18
Annual Fire Safety Report	Alpha Gamma Delta	ORG	79	96
Annual Fire Safety Report	502	CARDINAL	98	101
Annual Fire Safety Report	1501	CARDINAL	125	129
Annual Fire Safety Report	Bates House	FAC	194	205
Annual Fire Safety Report	1423	CARDINAL	207	211
Annual Fire Safety Report	Delta Zeta	ORG	228	238
Annual Fire Safety Report	514	CARDINAL	240	243
Annual Fire Safety Report	Delta Delta Delta	ORG	303	320
Annual Fire Safety Report	520	CARDINAL	322	325
Annual Fire Safety Report	Thornwell	GPE	343	352
Annual Fire Safety Report	Pendleton St.	GPE	359	372
Annual Fire Safety Report	Columbia Hall	FAC	418	431
Annual Fire Safety Report	Patterson	GPE	455	464
Annual Fire Safety Report	1520	CARDINAL	466	470
Annual Fire Safety Report	520	CARDINAL	582	585
Annual Fire Safety Report	Nada Apartments	FAC	672	687
Annual Fire Safety Report	820	CARDINAL	689	692
Annual Fire Safety Report	1415	CARDINAL	756	760
Annual Fire Safety Report	South Tower	FAC	777	788
Annual Fire Safety Report	Wade Hampton	PERSON	852	864
Annual Fire Safety Report	1528	CARDINAL	866	870
Annual Fire Safety Report	527	CARDINAL	902	905
Annual Fire Safety Report	508	CARDINAL	971	974
Annual Fire Safety Report	McClintock	GPE	992	1002
Annual Fire Safety Report	720	CARDINAL	1004	1007
Annual Fire Safety Report	902	CARDINAL	1084	1087
Annual Fire Safety Report	South Quad	GPE	1104	1114
Annual Fire Safety Report	500	CARDINAL	1116	1119
Annual Fire Safety Report	1215	CARDINAL	1197	1201
Annual Fire Safety Report	Phi Mu	PERSON	1219	1225
Annual Fire Safety Report	6	CARDINAL	1227	1228
Annual Fire Safety Report	Preston College	FAC	1331	1346
Annual Fire Safety Report	1323	CARDINAL	1348	1352
Annual Fire Safety Report	East Quad	GPE	1439	1448
Annual Fire Safety Report	1400	CARDINAL	1450	1454
Annual Fire Safety Report	Sigma Nu	ORG	1552	1560
Annual Fire Safety Report	515	CARDINAL	1562	1565
Annual Fire Safety Report	4	CARDINAL	1641	1642
Annual Fire Safety Report	Rutledge College	ORG	1666	1682
Annual Fire Safety Report	902	CARDINAL	1684	1687
Annual Fire Safety Report	1311	CARDINAL	1752	1756
Annual Fire Safety Report	1216	CARDINAL	1788	1792
Annual Fire Safety Report	Sigma Alpha Epsilon	ORG	1881	1900
Annual Fire Safety Report	509	CARDINAL	1902	1905
Annual Fire Safety Report	521	CARDINAL	1969	1972
Annual Fire Safety Report	Maxcy	GPE	1990	1995
Annual Fire Safety Report	1332	CARDINAL	1997	2001
Annual Fire Safety Report	1313	CARDINAL	2076	2080
Annual Fire Safety Report	1216	CARDINAL	2112	2116
Annual Fire Safety Report	Kappa Sigma	ORG	2173	2184
Annual Fire Safety Report	808	CARDINAL	2186	2189
Annual Fire Safety Report	508	CARDINAL	2226	2229
Annual Fire Safety Report	502	CARDINAL	2304	2307
Annual Fire Safety Report	Desaussure	GPE	2325	2335
Annual Fire Safety Report	902	CARDINAL	2337	2340
Annual Fire Safety Report	611	CARDINAL	2411	2414
Annual Fire Safety Report	1216	CARDINAL	2445	2449
Annual Fire Safety Report	814	CARDINAL	2522	2525
Annual Fire Safety Report	514	CARDINAL	2559	2562
Annual Fire Safety Report	650	CARDINAL	2621	2624
Annual Fire Safety Report	650	CARDINAL	2647	2650
Annual Fire Safety Report	650	CARDINAL	2743	2746
Annual Fire Safety Report	700	CARDINAL	2767	2770
Annual Fire Safety Report	Park Place	FAC	2788	2798
Annual Fire Safety Report	506	CARDINAL	2800	2803
Annual Fire Safety Report	613	CARDINAL	2874	2877
Annual Fire Safety Report	YOUnion	GPE	2894	2901
Annual Fire Safety Report	1000	CARDINAL	2903	2907
Annual Fire Safety Report	820	CARDINAL	2985	2988
Annual Fire Safety Report	University Residential Facilities	ORG	9	42
Annual Fire Safety Report	University	ORG	34	44
Annual Fire Safety Report	the previous three years	DATE	69	93
Annual Fire Safety Report	2019	DATE	0	4
Annual Fire Safety Report	1	CARDINAL	8	9
Annual Fire Safety Report	Delta Zeta House	ORG	11	27
Annual Fire Safety Report	514	CARDINAL	29	32
Annual Fire Safety Report	165	MONEY	189	192
Annual Fire Safety Report	(2) Honors Residence	ORG	0	20
Annual Fire Safety Report	1215 Blossom Street	FAC	22	41
